,Violation Code
866254,P16
866255,P15
866256,P06
866257,P30
866258,P13
866259,P01
866260,P03
866261,P03
866262,P12
866263,P30
866264,P01
866265,P28
866266,P01
866267,P05
866268,P30
866269,P03
866270,P01
866271,P01
866272,P06
866273,P01
866274,P13
866275,P03
866276,P03
866277,P12
866278,P06
866279,P06
866280,P16
866281,P01
866282,P03
866283,P01
866284,P01
866285,P14
866286,P01
866287,P01
866288,P01
866289,P01
866290,P28
866291,P28
866292,P05
866293,P12
866294,P06
866295,P01
866296,P01
866297,P01
866298,P28
866299,P17
866300,P01
866301,P12
866302,P30
866303,P01
866304,P03
866305,P06
866306,P06
866307,P30
866308,P01
866309,P01
866310,P06
866311,P02
866312,P03
866313,P01
866314,P01
866315,P28
866316,P28
866317,P03
866318,P03
866319,P01
866320,P03
866321,P01
866322,P14
866323,P03
866324,P12
866325,P01
866326,P01
866327,P30
866328,P13
866329,P01
866330,P07
866331,P24
866332,P19
866333,P01
866334,P19
866335,P01
866336,P06
866337,P06
866338,P28
866339,P09
866340,P01
866341,P01
866342,P04
866343,P03
866344,P12
866345,P18
866346,P30
866347,P16
866348,P01
866349,P01
866350,P05
866351,P01
866352,P03
866353,P28
866354,P30
866355,P01
866356,P05
866357,P01
866358,P01
866359,P03
866360,P01
866361,P03
866362,P12
866363,P16
866364,P01
866365,P03
866366,P17
866367,P01
866368,P06
866369,P01
866370,P01
866371,P13
866372,P01
866373,P01
866374,P06
866375,P01
866376,P16
866377,P16
866378,P01
866379,P01
866380,P03
866381,P09
866382,P20
866383,P03
866384,P01
866385,P01
866386,P16
866387,P13
866388,P06
866389,P01
866390,P03
866391,P28
866392,P16
866393,P01
866394,P06
866395,P06
866396,P28
866397,P05
866398,P01
866399,P09
866400,P13
866401,P01
866402,P28
866403,P13
866404,P09
866405,P28
866406,P13
866407,P16
866408,P03
866409,P13
866410,28
866411,P06
866412,P03
866413,P05
866414,P01
866415,P06
866416,P06
866417,P17
866418,P15
866419,P01
866420,P01
866421,P01
866422,P01
866423,P01
866424,P24
866425,P01
866426,P01
866427,P05
866428,P01
866429,P13
866430,P05
866431,P05
866432,P24
866433,P01
866434,P01
866435,P01
866436,P28
866437,P03
866438,P01
866439,P01
866440,P01
866441,P01
866442,P06
866443,P62
866444,P13
866445,P01
866446,P01
866447,P01
866448,P01
866449,P06
866450,P28
866451,P06
866452,P01
866453,P01
866454,P30
866455,P16
866456,P05
866457,P09
866458,P06
866459,P12
866460,P13
866461,P16
866462,P04
866463,P01
866464,P28
866465,P01
866466,P01
866467,P28
866468,P16
866469,P30
866470,P16
866471,P54
866472,P01
866473,P17
866474,P01
866475,P05
866476,P06
866477,P01
866478,P01
866479,P01
866480,P17
866481,P13
866482,P30
866483,P16
866484,P06
866485,P09
866486,P01
866487,P12
866488,P17
866489,P06
866490,P01
866491,P09
866492,P13
866493,P12
866494,P01
866495,P01
866496,P17
866497,P03
866498,P09
866499,P15
866500,P01
866501,P03
866502,P04
866503,P01
866504,P01
866505,P01
866506,P20
866507,P01
866508,P12
866509,P01
866510,P01
866511,P30
866512,P06
866513,P01
866514,P17
866515,P12
866516,P01
866517,P28
866518,P03
866519,P01
866520,P01
866521,P01
866522,P03
866523,P05
866524,P01
866525,P28
866526,P01
866527,P05
866528,P01
866529,P06
866530,P28
866531,P05
866532,P06
866533,P30
866534,P14
866535,P01
866536,P09
866537,P01
866538,P01
866539,P06
866540,P01
866541,P28
866542,P06
866543,P01
866544,P02
866545,P01
866546,P01
866547,P09
866548,P09
866549,P01
866550,P01
866551,P05
866552,P06
866553,P01
866554,P13
866555,P12
866556,P01
866557,P03
866558,P06
866559,P01
866560,P28
866561,P16
866562,P06
866563,P01
866564,P01
866565,P05
866566,P01
866567,P02
866568,P06
866569,P19
866570,P01
866571,P05
866572,P30
866573,P05
866574,P16
866575,P16
866576,P14
866577,P24
866578,P16
866579,P03
866580,P19
866581,P01
866582,P05
866583,P13
866584,P16
866585,P01
866586,P01
866587,P03
866588,P12
866589,P09
866590,P01
866591,P01
866592,P01
866593,P03
866594,P01
866595,P01
866596,P16
866597,P01
866598,P16
866599,P16
866600,P01
866601,P02
866602,P13
866603,P62
866604,P30
866605,P01
866606,P01
866607,P01
866608,P03
866609,P01
866610,P06
866611,P13
866612,P16
866613,P01
866614,P16
866615,P12
866616,P05
866617,P30
866618,P09
866619,P05
866620,P01
866621,P06
866622,P28
866623,P16
866624,P01
866625,P12
866626,P06
866627,P01
866628,P06
866629,P03
866630,P28
866631,P03
866632,P05
866633,P06
866634,P01
866635,P28
866636,P03
866637,P12
866638,P06
866639,P17
866640,P03
866641,P01
866642,P01
866643,P17
866644,P09
866645,P01
866646,P09
866647,P01
866648,P01
866649,P01
866650,P01
866651,P01
866652,P16
866653,P03
866654,P01
866655,P01
866656,P03
866657,P13
866658,P01
866659,P01
866660,P01
866661,P14
866662,P03
866663,P30
866664,P01
866665,P16
866666,P01
866667,P14
866668,P01
866669,P06
866670,P01
866671,P01
866672,P01
866673,P03
866674,P03
866675,P09
866676,P01
866677,P17
866678,P01
866679,P28
866680,P06
866681,P24
866682,P12
866683,P01
866684,P01
866685,P16
866686,P30
866687,P01
866688,P03
866689,P28
866690,P03
866691,P01
866692,P06
866693,P01
866694,P01
866695,P18
866696,P01
866697,P01
866698,P19
866699,P16
866700,P16
866701,P16
866702,P18
866703,P09
866704,P06
866705,P05
866706,P06
866707,P13
866708,P12
866709,P01
866710,P03
866711,P16
866712,P20
866713,P05
866714,P01
866715,P01
866716,P13
866717,P12
866718,P12
866719,P17
866720,P09
866721,P17
866722,P01
866723,P19
866724,P01
866725,P06
866726,P30
866727,P03
866728,P04
866729,P01
866730,P06
866731,P01
866732,P10
866733,P01
866734,P03
866735,P01
866736,P09
866737,P09
866738,P05
866739,P13
866740,P28
866741,P01
866742,P16
866743,P16
866744,P09
866745,P01
866746,P01
866747,P03
866748,P28
866749,P16
866750,P01
866751,P05
866752,P01
866753,P17
866754,P06
866755,P01
866756,P03
866757,P28
866758,P01
866759,P06
866760,P01
866761,P13
866762,P03
866763,P01
866764,P06
866765,P03
866766,P01
866767,P01
866768,P01
866769,P01
866770,P07
866771,P01
866772,P53
866773,P06
866774,P09
866775,P01
866776,P01
866777,P09
866778,P01
866779,P01
866780,P06
866781,P16
866782,P01
866783,P03
866784,P01
866785,P17
866786,P17
866787,P16
866788,P19
866789,P19
866790,P01
866791,P01
866792,P01
866793,P03
866794,P13
866795,P01
866796,P01
866797,P28
866798,P03
866799,P01
866800,P01
866801,P13
866802,P06
866803,P03
866804,P01
866805,P13
866806,P01
866807,P16
866808,P01
866809,P01
866810,P16
866811,P19
866812,P01
866813,P20
866814,P14
866815,P28
866816,P01
866817,P06
866818,P05
866819,P01
866820,P01
866821,P13
866822,P01
866823,P12
866824,P28
866825,P03
866826,P05
866827,P17
866828,P12
866829,P28
866830,P18
866831,P17
866832,P12
866833,P24
866834,P02
866835,P05
866836,P03
866837,P04
866838,P16
866839,P01
866840,P06
866841,P01
866842,P05
866843,P09
866844,P03
866845,P16
866846,P01
866847,P16
866848,P03
866849,P01
866850,P09
866851,P06
866852,P30
866853,P01
866854,P03
866855,P01
866856,P09
866857,P17
866858,P01
866859,P01
866860,P01
866861,P64
866862,P01
866863,P28
866864,P16
866865,P09
866866,P01
866867,P01
866868,P28
866869,P01
866870,P06
866871,P01
866872,P30
866873,P01
866874,P01
866875,P28
866876,P01
866877,P01
866878,P01
866879,P15
866880,P09
866881,P01
866882,P05
866883,P01
866884,P03
866885,P09
866886,P03
866887,P06
866888,P13
866889,P01
866890,P01
866891,P06
866892,P01
866893,P06
866894,P03
866895,P28
866896,P03
866897,P01
866898,P03
866899,P01
866900,P01
866901,P05
866902,P01
866903,P01
866904,P01
866905,P13
866906,P05
866907,P28
866908,P05
866909,P01
866910,P17
866911,P16
866912,P28
866913,P03
866914,P17
866915,P03
866916,P06
866917,P01
866918,P01
866919,P19
866920,P01
866921,P01
866922,P03
866923,P01
866924,P01
866925,P28
866926,P13
866927,P01
866928,P01
866929,P01
866930,P01
866931,P05
866932,P06
866933,P06
866934,P24
866935,P06
866936,P01
866937,P16
866938,P01
866939,P16
866940,P17
866941,P01
866942,P28
866943,P03
866944,P01
866945,P30
866946,P09
866947,P01
866948,P06
866949,P16
866950,P01
866951,P05
866952,P01
866953,P09
866954,P01
866955,P01
866956,P28
866957,P01
866958,P05
866959,P16
866960,P13
866961,P01
866962,P01
866963,P01
866964,P62
866965,P21
866966,P01
866967,P13
866968,P03
866969,P05
866970,P01
866971,P12
866972,P03
866973,P17
866974,P01
866975,P09
866976,P01
866977,P01
866978,P06
866979,P09
866980,P05
866981,P06
866982,P07
866983,P16
866984,P06
866985,P01
866986,P01
866987,P09
866988,P16
866989,P01
866990,P01
866991,P01
866992,P01
866993,P13
866994,P03
866995,P06
866996,P28
866997,P01
866998,P20
866999,P05
867000,P01
867001,P05
867002,P01
867003,P16
867004,P01
867005,P16
867006,P09
867007,P01
867008,P03
867009,P01
867010,P09
867011,P06
867012,P01
867013,P05
867014,P17
867015,P01
867016,P28
867017,P28
867018,P01
867019,P13
867020,P01
867021,P05
867022,P12
867023,P19
867024,P01
867025,P01
867026,P16
867027,P01
867028,P12
867029,P05
867030,P01
867031,P01
867032,P01
867033,P30
867034,P01
867035,P01
867036,P01
867037,P06
867038,P19
867039,P16
867040,P06
867041,P05
867042,P01
867043,P01
867044,P06
867045,P09
867046,P16
867047,P01
867048,P05
867049,P05
867050,P13
867051,P17
867052,P06
867053,P13
867054,P01
867055,P20
867056,P01
867057,P13
867058,P30
867059,P28
867060,P06
867061,P09
867062,P06
867063,P02
867064,P12
867065,P17
867066,P05
867067,P01
867068,P01
867069,P01
867070,P06
867071,P09
867072,P01
867073,P01
867074,P09
867075,P03
867076,P14
867077,P01
867078,P01
867079,P01
867080,P01
867081,P30
867082,P06
867083,P06
867084,P01
867085,P06
867086,P09
867087,P01
867088,P03
867089,P01
867090,P01
867091,P01
867092,P15
867093,P03
867094,P28
867095,P03
867096,P05
867097,P13
867098,P01
867099,P03
867100,P03
867101,P01
867102,P01
867103,P10
867104,P16
867105,P01
867106,P17
867107,P16
867108,P01
867109,P01
867110,P12
867111,P01
867112,P19
867113,P06
867114,P01
867115,P01
867116,P15
867117,P01
867118,P01
867119,P16
867120,P01
867121,P09
867122,P09
867123,P01
867124,P03
867125,P01
867126,P01
867127,P05
867128,P13
867129,P05
867130,P03
867131,P12
867132,P13
867133,P15
867134,P01
867135,P28
867136,P01
867137,P01
867138,P01
867139,P54
867140,P01
867141,P06
867142,P01
867143,P01
867144,P12
867145,P01
867146,P01
867147,P09
867148,P06
867149,P62
867150,P01
867151,P06
867152,P13
867153,P01
867154,P01
867155,P02
867156,P05
867157,P09
867158,P30
867159,P16
867160,P30
867161,P30
867162,P01
867163,P01
867164,P28
867165,P01
867166,P05
867167,P28
867168,P01
867169,P30
867170,P01
867171,P03
867172,P01
867173,P16
867174,P19
867175,P05
867176,P03
867177,P16
867178,P28
867179,P12
867180,P01
867181,P03
867182,P28
867183,P01
867184,P01
867185,P13
867186,P01
867187,P06
867188,P01
867189,P12
867190,P01
867191,P01
867192,P01
867193,P19
867194,P12
867195,P01
867196,P03
867197,P01
867198,P01
867199,P01
867200,P06
867201,P01
867202,P15
867203,P01
867204,P05
867205,P01
867206,P16
867207,P13
867208,P01
867209,P03
867210,P28
867211,P06
867212,P13
867213,P17
867214,P09
867215,P06
867216,P16
867217,P01
867218,P13
867219,P16
867220,P13
867221,P01
867222,P28
867223,P06
867224,P01
867225,P03
867226,P01
867227,P01
867228,P01
867229,P16
867230,P01
867231,P06
867232,P16
867233,P54
867234,P01
867235,P24
867236,P01
867237,P03
867238,P16
867239,P16
867240,P01
867241,P05
867242,P13
867243,P01
867244,P05
867245,P01
867246,P01
867247,P03
867248,P05
867249,P28
867250,P05
867251,P12
867252,P17
867253,P01
867254,P06
867255,P01
867256,P05
867257,P03
867258,P28
867259,P16
867260,P01
867261,P03
867262,P01
867263,P15
867264,P12
867265,P01
867266,P19
867267,P01
867268,P01
867269,P05
867270,P06
867271,P01
867272,P03
867273,P03
867274,P01
867275,P01
867276,P05
867277,P04
867278,P01
867279,P05
867280,P05
867281,P13
867282,P06
867283,P01
867284,P30
867285,P09
867286,P02
867287,P12
867288,P09
867289,P01
867290,P01
867291,P01
867292,P05
867293,P17
867294,P03
867295,P12
867296,P13
867297,P28
867298,P05
867299,P16
867300,P01
867301,P03
867302,P01
867303,P12
867304,P30
867305,P01
867306,P03
867307,P25
867308,P16
867309,P01
867310,P05
867311,P06
867312,P09
867313,P03
867314,P06
867315,P16
867316,P01
867317,P28
867318,P01
867319,P01
867320,P16
867321,P01
867322,P16
867323,P06
867324,P01
867325,P06
867326,P06
867327,P02
867328,P01
867329,P05
867330,P01
867331,P05
867332,P16
867333,P19
867334,P05
867335,P05
867336,P12
867337,P09
867338,P01
867339,P14
867340,P64
867341,P05
867342,P05
867343,P16
867344,P06
867345,P01
867346,P17
867347,P05
867348,P01
867349,P01
867350,P01
867351,P03
867352,P13
867353,P26
867354,P01
867355,P03
867356,P01
867357,P19
867358,P17
867359,P28
867360,P06
867361,P01
867362,P17
867363,P15
867364,P05
867365,P01
867366,P01
867367,P28
867368,P03
867369,P13
867370,P01
867371,P01
867372,P02
867373,P19
867374,P01
867375,P01
867376,P13
867377,P01
867378,P01
867379,P03
867380,P18
867381,P01
867382,P03
867383,P01
867384,P16
867385,P06
867386,P24
867387,P09
867388,P03
867389,P01
867390,P06
867391,P01
867392,P15
867393,P05
867394,P17
867395,P09
867396,P12
867397,P16
867398,P28
867399,P01
867400,P12
867401,P13
867402,P02
867403,P01
867404,P05
867405,P06
867406,P19
867407,P01
867408,P01
867409,P01
867410,P01
867411,P03
867412,P17
867413,P14
867414,P01
867415,P13
867416,P01
867417,P09
867418,P01
867419,P05
867420,P03
867421,P01
867422,P03
867423,P30
867424,P16
867425,P05
867426,P06
867427,P01
867428,P01
867429,P01
867430,P06
867431,P01
867432,P09
867433,P17
867434,P09
867435,P01
867436,P01
867437,P01
867438,P01
867439,P05
867440,P16
867441,P01
867442,P06
867443,P06
867444,P28
867445,P01
867446,P01
867447,P16
867448,P17
867449,P12
867450,P03
867451,P13
867452,P01
867453,P28
867454,P06
867455,P06
867456,P13
867457,P01
867458,P06
867459,P05
867460,P13
867461,P16
867462,P16
867463,P01
867464,P03
867465,P01
867466,P03
867467,P28
867468,P01
867469,P01
867470,P28
867471,P03
867472,P17
867473,P01
867474,P28
867475,P01
867476,P01
867477,P17
867478,P01
867479,P16
867480,P01
867481,P01
867482,P01
867483,P01
867484,P09
867485,P30
867486,P01
867487,P05
867488,P01
867489,P06
867490,P01
867491,P06
867492,P05
867493,P05
867494,P01
867495,P03
867496,P03
867497,P05
867498,P03
867499,P09
867500,P03
867501,P16
867502,P06
867503,P01
867504,P01
867505,P16
867506,P05
867507,P06
867508,P16
867509,P03
867510,P30
867511,P05
867512,P01
867513,P16
867514,P09
867515,P28
867516,P28
867517,P01
867518,P01
867519,P13
867520,P01
867521,P01
867522,P01
867523,P06
867524,P06
867525,P01
867526,P03
867527,P16
867528,P18
867529,P06
867530,P05
867531,P12
867532,P01
867533,P01
867534,P16
867535,P09
867536,P30
867537,P01
867538,P05
867539,P16
867540,P05
867541,P05
867542,P13
867543,P09
867544,P01
867545,P01
867546,P01
867547,P16
867548,P01
867549,P01
867550,P16
867551,P01
867552,P01
867553,P01
867554,P09
867555,P05
867556,P01
867557,P19
867558,P03
867559,P01
867560,P06
867561,P01
867562,P16
867563,P07
867564,P01
867565,P03
867566,P16
867567,P12
867568,P01
867569,P01
867570,P01
867571,P19
867572,P01
867573,P01
867574,P28
867575,P10
867576,P16
867577,P03
867578,P17
867579,P01
867580,P28
867581,P01
867582,P01
867583,P05
867584,P13
867585,P16
867586,P01
867587,P01
867588,P01
867589,P03
867590,P62
867591,P06
867592,P06
867593,P01
867594,P06
867595,P01
867596,P24
867597,P01
867598,P01
867599,P06
867600,P12
867601,P30
867602,P12
867603,P05
867604,P19
867605,P16
867606,P28
867607,P01
867608,P12
867609,P21
867610,P03
867611,P16
867612,P01
867613,P06
867614,P28
867615,P05
867616,P16
867617,P01
867618,P01
867619,P30
867620,P05
867621,P03
867622,P01
867623,P01
867624,P01
867625,P01
867626,P09
867627,P13
867628,P06
867629,P01
867630,P09
867631,P03
867632,P06
867633,P06
867634,P01
867635,P16
867636,P09
867637,P01
867638,P28
867639,P09
867640,P05
867641,P01
867642,P06
867643,P03
867644,P01
867645,P06
867646,P12
867647,P13
867648,P03
867649,P28
867650,P06
867651,P01
867652,P03
867653,P24
867654,P01
867655,P30
867656,P03
867657,P16
867658,P01
867659,P16
867660,P03
867661,P12
867662,P01
867663,P24
867664,P06
867665,P17
867666,P01
867667,P01
867668,P13
867669,P04
867670,P30
867671,P01
867672,P09
867673,P06
867674,P03
867675,P19
867676,P28
867677,P19
867678,P03
867679,P16
867680,P28
867681,P01
867682,P01
867683,P16
867684,P13
867685,P01
867686,P03
867687,P09
867688,P01
867689,P01
867690,P28
867691,P12
867692,P04
867693,P01
867694,P05
867695,P13
867696,P03
867697,P01
867698,P09
867699,P16
867700,P01
867701,P01
867702,P05
867703,P09
867704,P06
867705,P05
867706,P01
867707,P01
867708,P01
867709,P03
867710,P24
867711,P09
867712,P01
867713,P30
867714,P01
867715,P01
867716,P01
867717,P01
867718,P01
867719,P03
867720,P01
867721,P30
867722,P13
867723,P30
867724,P03
867725,P13
867726,P02
867727,P09
867728,P01
867729,P05
867730,P03
867731,P03
867732,P01
867733,P01
867734,P01
867735,P19
867736,P01
867737,P01
867738,P01
867739,P16
867740,P05
867741,P12
867742,P01
867743,P16
867744,P06
867745,P11
867746,P01
867747,P12
867748,P30
867749,P30
867750,P01
867751,P01
867752,P01
867753,P01
867754,P13
867755,P01
867756,P01
867757,P28
867758,P01
867759,P16
867760,P13
867761,P01
867762,P01
867763,P01
867764,P01
867765,P28
867766,P01
867767,P12
867768,P13
867769,P01
867770,P01
867771,P16
867772,P09
867773,P16
867774,P01
867775,P05
867776,P01
867777,P01
867778,P30
867779,P06
867780,P13
867781,P01
867782,P01
867783,P03
867784,P12
867785,P05
867786,P17
867787,P06
867788,P17
867789,P01
867790,P06
867791,P28
867792,P01
867793,P30
867794,P06
867795,P01
867796,P12
867797,P16
867798,P17
867799,P13
867800,P24
867801,P01
867802,P01
867803,P01
867804,P03
867805,P01
867806,P01
867807,P09
867808,P01
867809,P03
867810,P01
867811,P05
867812,P01
867813,P01
867814,P05
867815,P06
867816,P19
867817,P06
867818,P13
867819,P06
867820,P03
867821,P03
867822,P03
867823,P10
867824,P01
867825,P01
867826,P09
867827,P28
867828,P01
867829,P03
867830,P04
867831,P02
867832,P01
867833,P01
867834,P06
867835,P05
867836,P30
867837,P16
867838,P01
867839,P12
867840,P05
867841,P20
867842,P06
867843,P01
867844,P05
867845,P01
867846,P01
867847,P03
867848,P01
867849,P54
867850,P19
867851,P09
867852,P01
867853,P03
867854,P05
867855,P09
867856,P16
867857,P06
867858,P17
867859,P28
867860,P13
867861,P30
867862,P20
867863,P06
867864,P13
867865,P13
867866,P03
867867,P05
867868,P01
867869,P24
867870,P13
867871,P05
867872,P03
867873,P16
867874,P01
867875,P04
867876,P05
867877,P12
867878,P13
867879,P01
867880,P30
867881,P01
867882,P06
867883,P05
867884,P01
867885,P16
867886,P28
867887,P01
867888,P12
867889,P01
867890,P05
867891,P01
867892,P01
867893,P01
867894,P18
867895,P01
867896,P01
867897,P01
867898,P03
867899,P01
867900,P05
867901,P01
867902,P01
867903,P03
867904,P06
867905,P24
867906,P01
867907,P01
867908,P06
867909,P01
867910,P03
867911,P06
867912,P01
867913,P01
867914,P09
867915,P01
867916,P01
867917,P16
867918,P13
867919,P06
867920,P01
867921,P01
867922,P01
867923,P13
867924,P17
867925,P01
867926,P01
867927,P01
867928,P13
867929,P05
867930,P24
867931,P01
867932,P03
867933,P03
867934,P09
867935,P01
867936,P01
867937,P01
867938,P06
867939,P10
867940,P01
867941,P64
867942,P01
867943,P01
867944,P01
867945,P05
867946,P14
867947,P12
867948,P01
867949,P01
867950,P16
867951,P05
867952,P05
867953,P02
867954,P01
867955,P09
867956,P01
867957,P03
867958,P28
867959,P01
867960,P01
867961,P06
867962,P13
867963,P30
867964,P01
867965,P13
867966,P16
867967,P16
867968,P16
867969,P01
867970,P13
867971,P01
867972,P17
867973,P01
867974,P13
867975,P02
867976,P16
867977,P01
867978,P01
867979,P01
867980,P05
867981,P07
867982,P06
867983,P05
867984,P01
867985,P12
867986,P01
867987,P01
867988,P01
867989,P05
867990,P12
867991,P01
867992,P17
867993,P01
867994,P01
867995,P16
867996,P28
867997,P03
867998,P04
867999,P64
868000,P01
868001,P01
868002,P09
868003,P30
868004,P16
868005,P05
868006,P01
868007,P05
868008,P18
868009,P01
868010,P01
868011,P06
868012,P01
868013,P01
868014,P06
868015,P30
868016,P01
868017,P13
868018,P13
868019,P01
868020,P09
868021,P01
868022,P20
868023,P06
868024,P09
868025,P01
868026,P06
868027,P24
868028,P16
868029,P28
868030,P06
868031,P09
868032,P16
868033,P03
868034,P01
868035,P16
868036,P05
868037,P05
868038,P06
868039,P17
868040,P05
868041,P01
868042,P13
868043,P03
868044,P30
868045,P01
868046,P09
868047,P06
868048,P15
868049,P06
868050,P01
868051,P16
868052,P16
868053,P01
868054,P01
868055,P01
868056,P05
868057,P01
868058,P01
868059,P01
868060,P03
868061,P01
868062,P05
868063,P01
868064,P03
868065,P06
868066,P16
868067,P01
868068,P01
868069,P13
868070,P17
868071,P09
868072,P06
868073,P01
868074,P01
868075,P01
868076,P05
868077,P30
868078,P24
868079,P05
868080,P01
868081,P01
868082,P09
868083,P05
868084,P09
868085,P01
868086,P09
868087,P06
868088,P02
868089,P09
868090,P01
868091,P28
868092,P05
868093,P54
868094,P01
868095,P20
868096,P09
868097,P16
868098,P12
868099,P01
868100,P05
868101,P13
868102,P28
868103,P03
868104,P03
868105,P01
868106,P01
868107,P05
868108,P01
868109,P01
868110,P06
868111,P06
868112,P01
868113,P02
868114,P18
868115,P17
868116,P01
868117,P01
868118,P01
868119,P01
868120,P19
868121,P01
868122,P05
868123,P16
868124,P30
868125,P09
868126,P01
868127,P01
868128,P01
868129,P20
868130,P01
868131,P06
868132,P09
868133,P28
868134,P09
868135,P01
868136,P05
868137,P05
868138,P01
868139,P01
868140,P01
868141,P02
868142,P21
868143,P01
868144,P16
868145,P01
868146,P64
868147,P13
868148,P09
868149,P15
868150,P01
868151,P16
868152,P02
868153,P01
868154,P28
868155,P28
868156,P01
868157,P13
868158,P19
868159,P16
868160,P01
868161,P06
868162,P10
868163,P28
868164,P05
868165,P03
868166,P03
868167,P05
868168,P01
868169,P28
868170,P05
868171,P01
868172,P03
868173,P06
868174,P28
868175,P16
868176,P01
868177,P05
868178,P01
868179,P28
868180,P01
868181,P01
868182,P01
868183,P01
868184,P16
868185,P01
868186,P64
868187,P28
868188,P03
868189,P16
868190,P03
868191,P03
868192,P16
868193,P03
868194,P30
868195,P03
868196,P13
868197,P01
868198,P05
868199,P30
868200,P05
868201,P12
868202,P16
868203,P54
868204,P28
868205,P06
868206,P16
868207,P01
868208,P16
868209,P01
868210,P01
868211,P01
868212,P28
868213,P30
868214,P01
868215,P30
868216,P01
868217,P01
868218,P03
868219,P06
868220,P01
868221,P01
868222,P13
868223,P05
868224,P05
868225,P01
868226,P09
868227,P05
868228,P54
868229,P01
868230,P01
868231,P01
868232,P03
868233,P06
868234,P12
868235,P28
868236,P16
868237,P01
868238,P05
868239,P28
868240,P62
868241,P01
868242,P13
868243,P01
868244,P03
868245,P01
868246,P02
868247,P03
868248,P28
868249,P01
868250,P06
868251,P03
868252,P06
868253,P12
868254,P03
868255,P05
868256,P01
868257,P16
868258,P01
868259,P01
868260,P01
868261,P03
868262,P13
868263,P16
868264,P01
868265,P28
868266,P01
868267,P01
868268,P01
868269,P01
868270,P01
868271,P06
868272,P09
868273,P01
868274,P01
868275,P01
868276,P13
868277,P05
868278,P01
868279,P19
868280,P01
868281,P01
868282,P62
868283,P16
868284,P01
868285,P28
868286,P01
868287,P16
868288,P05
868289,P03
868290,P03
868291,P01
868292,P12
868293,P19
868294,P06
868295,P30
868296,P01
868297,P03
868298,P05
868299,P01
868300,P01
868301,P01
868302,P01
868303,P05
868304,P07
868305,P13
868306,P03
868307,P16
868308,P05
868309,P06
868310,P01
868311,P09
868312,P01
868313,P06
868314,P06
868315,P03
868316,P03
868317,P03
868318,P01
868319,P03
868320,P05
868321,P09
868322,P01
868323,P01
868324,P13
868325,P01
868326,P30
868327,P03
868328,P03
868329,P01
868330,P01
868331,P06
868332,P05
868333,P01
868334,P01
868335,P03
868336,P01
868337,P06
868338,P18
868339,P01
868340,P06
868341,P03
868342,P01
868343,P01
868344,P05
868345,P12
868346,P01
868347,P01
868348,P13
868349,P01
868350,P05
868351,P05
868352,P01
868353,P01
868354,P01
868355,P09
868356,P06
868357,P13
868358,P05
868359,P01
868360,P17
868361,P01
868362,P16
868363,P06
868364,P01
868365,P06
868366,P01
868367,P01
868368,P30
868369,P05
868370,P06
868371,P03
868372,P03
868373,P14
868374,P17
868375,P05
868376,P01
868377,P01
868378,P01
868379,P16
868380,P01
868381,P16
868382,P01
868383,P01
868384,P18
868385,P20
868386,P01
868387,P01
868388,P16
868389,P30
868390,P05
868391,P01
868392,P01
868393,P13
868394,P12
868395,P09
868396,P01
868397,P16
868398,P03
868399,P01
868400,P05
868401,P06
868402,P13
868403,P17
868404,P01
868405,P05
868406,P01
868407,P01
868408,P20
868409,P01
868410,P05
868411,P01
868412,P16
868413,P13
868414,P01
868415,P01
868416,P06
868417,P01
868418,P05
868419,P01
868420,P01
868421,P01
868422,P06
868423,P01
868424,P03
868425,P05
868426,P03
868427,P14
868428,P28
868429,P09
868430,P06
868431,P06
868432,P01
868433,P13
868434,P12
868435,P01
868436,P30
868437,P19
868438,P28
868439,P64
868440,P01
868441,P06
868442,P03
868443,P01
868444,P03
868445,P13
868446,P01
868447,P01
868448,P05
868449,P30
868450,P16
868451,08
868452,P19
868453,P06
868454,P16
868455,P30
868456,P09
868457,P01
868458,P01
868459,P01
868460,P13
868461,P05
868462,P01
868463,P16
868464,P01
868465,P01
868466,P01
868467,P19
868468,P21
868469,P01
868470,P01
868471,P01
868472,P20
868473,P01
868474,P30
868475,P01
868476,P06
868477,P09
868478,P62
868479,P28
868480,P19
868481,P16
868482,P01
868483,P03
868484,P01
868485,P03
868486,P01
868487,P13
868488,P01
868489,P06
868490,P16
868491,P08
868492,P01
868493,P01
868494,P30
868495,P16
868496,P01
868497,P01
868498,P16
868499,P03
868500,P28
868501,P28
868502,P01
868503,P06
868504,P01
868505,P06
868506,P01
868507,P03
868508,P01
868509,P01
868510,P01
868511,P28
868512,P18
868513,P01
868514,P09
868515,P13
868516,P16
868517,P01
868518,P06
868519,P06
868520,P01
868521,P01
868522,P01
868523,P01
868524,P05
868525,P13
868526,P54
868527,P01
868528,P16
868529,P01
868530,P03
868531,P19
868532,P16
868533,P05
868534,P01
868535,P05
868536,P09
868537,P01
868538,P28
868539,P03
868540,P01
868541,P06
868542,P01
868543,P01
868544,P01
868545,P28
868546,P01
868547,P20
868548,P13
868549,P28
868550,P06
868551,P05
868552,P62
868553,P01
868554,P01
868555,P28
868556,P01
868557,P16
868558,P05
868559,P01
868560,P05
868561,P16
868562,P01
868563,P30
868564,P01
868565,P01
868566,P17
868567,P03
868568,P17
868569,P09
868570,P01
868571,P12
868572,P05
868573,P06
868574,P03
868575,P01
868576,P01
868577,P01
868578,P01
868579,P01
868580,P03
868581,P16
868582,P13
868583,P01
868584,P01
868585,P06
